run,type,module,name,attrname,attrvalue,value
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.terminal[59].dlk.mac,successfulDetections,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.terminal[59].dlk.mac,numTransmissionsApproved,,,22
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].phyDSL.radio.receiver,numCollisions,,,484
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].phyDSL.radio.receiver,rcvBelowSensitivity,,,269
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].phyDSL.radio,DER - Data Extraction Rate,,,0.15897435897436
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].phyDSL.radio,Number of receptions finished with error,,,316
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].dlkDSL.mac,Number of duplicate transmissions,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].dlkDSL.mac,Number of packets dropped due to fixed loss,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].dlkDSL.mac,Number of successful receptions,,,93
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net.packetHandler,packetsReceived,,,93
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net.packetHandler,packetsSent,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net.packetHandler,packetsDropped,,,93
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net,packetsSent,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net,bytesSent,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net,packetsReceived,,,93
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net,controlPacketsSent,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net,controlBytesSent,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net,controlPacketsReceived,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net,droppedMaxHop,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net,droppedFullQueue,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net,droppedIfDown,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.satellite[0].net,droppedNoRoute,,,93
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.station[0].dlk.mac,TotalPacketsReceived,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.station[0].dlk.mac,DuplicatePacketsReceived,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.station[0].dlk.mac,UniqueFramesReceived,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.station[1].dlk.mac,TotalPacketsReceived,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.station[1].dlk.mac,DuplicatePacketsReceived,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.station[1].dlk.mac,UniqueFramesReceived,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.station[2].dlk.mac,TotalPacketsReceived,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.station[2].dlk.mac,DuplicatePacketsReceived,,,0
General-482-20260718-16:42:50-5569,scalar,Florasat_Individual_Sats.station[2].dlk.mac,UniqueFramesReceived,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.propagation,typename,,,"""Global.Channel.Propagation.DtSIoTPropagation"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.propagation,propagationSpeed,,,2.99792e+08mps
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.propagation,propagationSpeed,unit,mps,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.propagation,ignoreMovementDuringTransmission,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.propagation,ignoreMovementDuringPropagation,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.propagation,ignoreMovementDuringReception,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.analogModel,typename,,,"""Global.Channel.LoRaAnalogModel"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.analogModel,ignorePartialInterference,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.analogModel,enableDoppler,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.backgroundNoise,typename,,,"""inet.physicallayer.wireless.common.backgroundnoise.DimensionalBackgroundNoise"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.backgroundNoise,gainFunctionCacheLimit,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.backgroundNoise,timeGains,,,"""left 0s 0dB left"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.backgroundNoise,timeGainsNormalization,,,""""""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.backgroundNoise,timeGainsNormalization,enum,",maximum,integral",
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.backgroundNoise,frequencyGains,,,"""left 0Hz 0dB left"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.backgroundNoise,frequencyGainsNormalization,,,"""integral"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.backgroundNoise,frequencyGainsNormalization,enum,",maximum,integral",
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.backgroundNoise,power,,,-110dBm
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.backgroundNoise,power,unit,dBm,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.pathLoss,typename,,,"""inet.physicallayer.wireless.common.pathloss.FreeSpacePathLoss"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.pathLoss,alpha,,,2
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.pathLoss,systemLoss,,,0dB
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.pathLoss,systemLoss,unit,dB,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.mediumLimitCache,typename,,,"""inet.physicallayer.wireless.common.medium.MediumLimitCache"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.mediumLimitCache,centerFrequency,,,8.68e+08Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.mediumLimitCache,centerFrequency,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.mediumLimitCache,maxSpeed,,,nan mps
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.mediumLimitCache,maxSpeed,unit,mps,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.mediumLimitCache,maxTransmissionPower,,,nan W
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.mediumLimitCache,maxTransmissionPower,unit,W,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.mediumLimitCache,minInterferencePower,,,nan dBm
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.mediumLimitCache,minInterferencePower,unit,dBm,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.mediumLimitCache,minReceptionPower,,,nan dBm
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.mediumLimitCache,minReceptionPower,unit,dBm,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.mediumLimitCache,maxAntennaGain,,,0dB
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.mediumLimitCache,maxAntennaGain,unit,dB,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.mediumLimitCache,minInterferenceTime,,,0s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.mediumLimitCache,minInterferenceTime,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.mediumLimitCache,maxTransmissionDuration,,,4s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.mediumLimitCache,maxTransmissionDuration,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.mediumLimitCache,maxCommunicationRange,,,nan m
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.mediumLimitCache,maxCommunicationRange,unit,m,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.mediumLimitCache,maxInterferenceRange,,,nan m
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium.mediumLimitCache,maxInterferenceRange,unit,m,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium.communicationCache,typename,,,"""inet.physicallayer.wireless.common.communicationcache.VectorCommunicationCache"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium,typename,,,"""Global.Medium.DSL.LoRaMedium"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium,physicalEnvironmentModule,,,"""physicalEnvironment"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium,signalAnalogRepresentation,,,"""scalar"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.radioMedium,signalAnalogRepresentation,enum,"unitDisk,scalar,dimensional",
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium,rangeFilter,,,"""communicationRange"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium,radioModeFilter,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium,listeningFilter,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium,macAddressFilter,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium,recordTransmissionLog,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium,recordReceptionLog,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.radioMedium,minimumElevationTermSat,,,10
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.antenna,typename,,,"""inet.physicallayer.wireless.common.antenna.IsotropicAntenna"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.antenna,mobilityModule,,,"""^.^.^.mob"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.antenna,numAntennas,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,typename,,,"""Global.Transceiver.LoRaTransmitter"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,preambleDuration,,,0.001s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,preambleDuration,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,headerLength,,,40b
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,headerLength,unit,b,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,bitrate,,,250000bps
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,bitrate,unit,bps,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,power,,,0.025118W
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,power,unit,W,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,centerFrequency,,,8.68e+08Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,centerFrequency,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,bandwidth,,,250000Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,bandwidth,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,codeRate,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.transmitter,modulation,,,"""LoRaModulation"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,typename,,,"""Global.Transceiver.LoRaReceiver"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,energyDetection,,,-90dBm
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,energyDetection,unit,dBm,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,sensitivity,,,-137dBm
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,sensitivity,unit,dBm,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,snirThreshold,,,-8dB
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,snirThreshold,unit,dB,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,centerFrequency,,,8.68e+08Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,centerFrequency,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,bandwidth,,,250000Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,bandwidth,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,alohaChannelModel,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,errorModelType,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,ignoreInterference,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,enableCollisionOverlap,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,minCollisionOverlap,,,0s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio.receiver,minCollisionOverlap,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio.IdealEpEnergyStorage,typename,,,"""inet.power.storage.IdealEpEnergyStorage"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,typename,,,"""Nodes._10_Terminal._10_Physical.Ter_Phy_LoRaRadio"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,radioMediumModule,,,"""radioMedium"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,energySourceModule,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,initialRadioMode,,,"""off"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio,initialRadioMode,enum,"off,sleep,receiver,transmitter,transceiver",
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,switchingTimes,,,"""ms 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,sendRawBytes,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,separateTransmissionParts,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,separateReceptionParts,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,displayCommunicationRange,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,displayInterferenceRange,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,centerFrequency,,,8.68e+08Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio,centerFrequency,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,bandwidth,,,250000Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy.radio,bandwidth,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy.radio,iAmGateway,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy,typename,,,"""Nodes._10_Terminal._10_Physical.Ter_Phy"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].phy,layerName,,,"""Ter_Phy"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].phy,layerName,optional,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac.queue,typename,,,"""inet.queueing.queue.DropTailQueue"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac.queue,displayStringTextFormat,,,"""contains %p pk (%l) pushed %u\npulled %o removed %r dropped %d"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac.queue,packetCapacity,,,-1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac.queue,dataCapacity,,,-1b
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac.queue,dataCapacity,unit,b,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac.queue,dropperClass,,,"""inet::queueing::PacketAtCollectionEndDropper"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac.queue,comparatorClass,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac.queue,bufferModule,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac.mlBoxBiLSTM,typename,,,"""Nodes._10_Terminal._20_Data_Link.Transmission_Predictor.Transmission_Predictor_BiLSTM"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac.mlBoxBiLSTM,modelPath,,,"""/home/ylnner/Documents/omnet++/omnetpp-6.3.0/projects/florasat_v4_ult_routing/simulations/Test_Individual/mlmodels/bilstm_scripted.pt"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac.mlBoxBiLSTM,threshold,,,0.9
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac.mlBoxBiLSTM,scalerPath,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,typename,,,"""Nodes._10_Terminal._20_Data_Link.Ter_Dlk_KiWan"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,interfaceTableModule,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,radioModule,,,"""^.^.phy.radio"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,address,,,"""0A-AA-00-00-00-01"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,address,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,mtu,,,1500
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,ttwDuration,,,100s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,ttwDuration,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,ttwIdle,,,0s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,ttwIdle,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,ttxStart_min,,,0s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,ttxStart_min,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,ttxStart_max,,,1s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,ttxStart_max,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,ttxIdle_min,,,10s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,ttxIdle_min,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,ttxIdle_max,,,15s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,ttxIdle_max,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,Ntw,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,Ntx,,,5
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,enableSatDetect,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,tsdStart_min,,,0s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,tsdStart_min,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,tsdStart_max,,,60s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,tsdStart_max,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,Ndetect,,,4
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,NsdSync,,,2
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,tsyncIdle,,,60s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,tsyncIdle,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,tsdIdle,,,240s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,tsdIdle,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,satelliteDetectionProbability,,,0.9
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,minimumElevation,,,5
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,detectInitialListen,,,0.33s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,detectInitialListen,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,detectSuccessExtraMin,,,0.075s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,detectSuccessExtraMin,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,detectSuccessExtraMax,,,1.67s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,detectSuccessExtraMax,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,detectMissExtra,,,1.67s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].dlk.mac,detectMissExtra,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,LoRaSF,,,10
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,LoRaTP,,,14
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,LoRaCF,,,8.68e+08
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,LoRaBW,,,125000
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,LoRaCR,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,useMLBox,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,useMLBoxBiLSTM,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk.mac,useAnalytical,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].dlk,typename,,,"""Nodes._10_Terminal._20_Data_Link.Ter_Dlk"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].net.routing,typename,,,"""Global.Base._30_Network.Ter_Null_Routing"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].net,typename,,,"""Nodes._10_Terminal._30_Network.Ter_Net"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[0].net,layerName,,,"""Ter_Net"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[0].net,layerName,optional,,
