run,type,module,name,attrname,attrvalue,value
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].app,layerName,optional,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,numberOfPacketsToSend,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,timeToFirstPacket,,,1s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].app,timeToFirstPacket,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,timeToNextPacket,,,115s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].app,timeToNextPacket,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,timeToResponse,,,30s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].app,timeToResponse,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,timeToRetry,,,10s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].app,timeToRetry,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,ackTimeout,,,7s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].app,ackTimeout,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,timer,,,1s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].app,timer,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,initialLoRaTP,,,14dBm
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].app,initialLoRaTP,unit,dBm,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,initialLoRaCF,,,8.68e+08Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].app,initialLoRaCF,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,initialLoRaSF,,,12
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,initialLoRaBW,,,125000Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].app,initialLoRaBW,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,initialLoRaCR,,,4
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,initialUseHeader,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,initialPingSlot,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,InitClassA,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,InitClassB,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,evaluateADRinNode,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,payloadSize,,,10B
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].app,payloadSize,unit,B,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,usingAck,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,numGroundLinks,,,40
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,maxHops,,,50
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].app,nroMaxAttempts,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].eng,typename,,,"""Nodes._10_Terminal._50_Energy.Ter_Ene"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,typename,,,"""Nodes._10_Terminal._60_Mobility.Ter_Mob"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,subjectModule,,,"""^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,coordinateSystemModule,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,displayStringTextFormat,,,"""p: %p\nv: %v"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,displayStringTextFormat,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,updateDisplayString,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,constraintAreaMinX,,,-inf m
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,constraintAreaMinX,unit,m,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,constraintAreaMinY,,,-inf m
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,constraintAreaMinY,unit,m,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,constraintAreaMinZ,,,-inf m
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,constraintAreaMinZ,unit,m,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,constraintAreaMaxX,,,inf m
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,constraintAreaMaxX,unit,m,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,constraintAreaMaxY,,,inf m
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,constraintAreaMaxY,unit,m,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,constraintAreaMaxZ,,,inf m
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,constraintAreaMaxZ,unit,m,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,initialX,,,nan m
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,initialX,unit,m,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,initialY,,,nan m
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,initialY,unit,m,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,initialZ,,,0m
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,initialZ,unit,m,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,initialLatitude,,,nan deg
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,initialLatitude,unit,deg,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,initialLongitude,,,nan deg
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,initialLongitude,unit,deg,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,initialAltitude,,,0m
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,initialAltitude,unit,m,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,initialHeading,,,0deg
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,initialHeading,unit,deg,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,initialElevation,,,0deg
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,initialElevation,unit,deg,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,initialBank,,,0deg
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50].mob,initialBank,unit,deg,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,initFromDisplayString,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,updateFromDisplayString,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,centerLatitude,,,50.075
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,centerLongitude,,,14.437
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50].mob,deploymentRadius,,,200
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50],typename,,,"""Nodes._10_Terminal.Terminal"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50],layerName,,,"""Terminal"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50],layerName,optional,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50],sendData,,,true
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[50],sendData,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[50],dstGsOrDev,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.antenna,typename,,,"""inet.physicallayer.wireless.common.antenna.IsotropicAntenna"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.antenna,mobilityModule,,,"""^.^.^.mob"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.antenna,numAntennas,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,typename,,,"""Global.Transceiver.LoRaTransmitter"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,preambleDuration,,,0.001s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,preambleDuration,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,headerLength,,,40b
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,headerLength,unit,b,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,bitrate,,,250000bps
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,bitrate,unit,bps,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,power,,,0.025118W
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,power,unit,W,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,centerFrequency,,,8.68e+08Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,centerFrequency,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,bandwidth,,,250000Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,bandwidth,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,codeRate,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.transmitter,modulation,,,"""LoRaModulation"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,typename,,,"""Global.Transceiver.LoRaReceiver"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,energyDetection,,,-90dBm
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,energyDetection,unit,dBm,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,sensitivity,,,-137dBm
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,sensitivity,unit,dBm,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,snirThreshold,,,-8dB
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,snirThreshold,unit,dB,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,centerFrequency,,,8.68e+08Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,centerFrequency,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,bandwidth,,,250000Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,bandwidth,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,alohaChannelModel,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,errorModelType,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,ignoreInterference,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,enableCollisionOverlap,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,minCollisionOverlap,,,0s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio.receiver,minCollisionOverlap,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio.IdealEpEnergyStorage,typename,,,"""inet.power.storage.IdealEpEnergyStorage"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,typename,,,"""Nodes._10_Terminal._10_Physical.Ter_Phy_LoRaRadio"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,radioMediumModule,,,"""radioMedium"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,energySourceModule,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,initialRadioMode,,,"""off"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio,initialRadioMode,enum,"off,sleep,receiver,transmitter,transceiver",
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,switchingTimes,,,"""ms 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,sendRawBytes,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,separateTransmissionParts,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,separateReceptionParts,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,displayCommunicationRange,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,displayInterferenceRange,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,centerFrequency,,,8.68e+08Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio,centerFrequency,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,bandwidth,,,250000Hz
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy.radio,bandwidth,unit,Hz,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy.radio,iAmGateway,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy,typename,,,"""Nodes._10_Terminal._10_Physical.Ter_Phy"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].phy,layerName,,,"""Ter_Phy"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].phy,layerName,optional,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac.queue,typename,,,"""inet.queueing.queue.DropTailQueue"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac.queue,displayStringTextFormat,,,"""contains %p pk (%l) pushed %u\npulled %o removed %r dropped %d"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac.queue,packetCapacity,,,-1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac.queue,dataCapacity,,,-1b
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac.queue,dataCapacity,unit,b,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac.queue,dropperClass,,,"""inet::queueing::PacketAtCollectionEndDropper"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac.queue,comparatorClass,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac.queue,bufferModule,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac.mlBoxBiLSTM,typename,,,"""Nodes._10_Terminal._20_Data_Link.Transmission_Predictor.Transmission_Predictor_BiLSTM"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac.mlBoxBiLSTM,modelPath,,,"""/home/ylnner/Documents/omnet++/omnetpp-6.3.0/projects/florasat_v4_ult_routing/simulations/Test_Individual/mlmodels/bilstm_scripted.pt"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac.mlBoxBiLSTM,threshold,,,0.9
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac.mlBoxBiLSTM,scalerPath,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,typename,,,"""Nodes._10_Terminal._20_Data_Link.Ter_Dlk_KiWan"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,interfaceTableModule,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,radioModule,,,"""^.^.phy.radio"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,address,,,"""0A-AA-00-00-00-34"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,address,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,mtu,,,1500
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,ttwDuration,,,100s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,ttwDuration,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,ttwIdle,,,0s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,ttwIdle,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,ttxStart_min,,,0s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,ttxStart_min,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,ttxStart_max,,,1s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,ttxStart_max,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,ttxIdle_min,,,10s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,ttxIdle_min,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,ttxIdle_max,,,15s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,ttxIdle_max,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,Ntw,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,Ntx,,,5
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,enableSatDetect,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,tsdStart_min,,,0s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,tsdStart_min,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,tsdStart_max,,,60s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,tsdStart_max,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,Ndetect,,,4
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,NsdSync,,,2
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,tsyncIdle,,,60s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,tsyncIdle,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,tsdIdle,,,240s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,tsdIdle,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,satelliteDetectionProbability,,,0.9
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,minimumElevation,,,5
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,detectInitialListen,,,0.33s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,detectInitialListen,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,detectSuccessExtraMin,,,0.075s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,detectSuccessExtraMin,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,detectSuccessExtraMax,,,1.67s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,detectSuccessExtraMax,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,detectMissExtra,,,1.67s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].dlk.mac,detectMissExtra,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,LoRaSF,,,11
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,LoRaTP,,,13
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,LoRaCF,,,8.68e+08
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,LoRaBW,,,125000
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,LoRaCR,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,useMLBox,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,useMLBoxBiLSTM,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk.mac,useAnalytical,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].dlk,typename,,,"""Nodes._10_Terminal._20_Data_Link.Ter_Dlk"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].net.routing,typename,,,"""Global.Base._30_Network.Ter_Null_Routing"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].net,typename,,,"""Nodes._10_Terminal._30_Network.Ter_Net"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].net,layerName,,,"""Ter_Net"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].net,layerName,optional,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].net,routingType,,,"""Ter_Null_Routing"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].app,typename,,,"""Nodes._10_Terminal._40_Application.Ter_App"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].app,layerName,,,"""TerminalApplicationLayer"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].app,layerName,optional,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].app,numberOfPacketsToSend,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].app,timeToFirstPacket,,,1s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].app,timeToFirstPacket,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].app,timeToNextPacket,,,115s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].app,timeToNextPacket,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].app,timeToResponse,,,30s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].app,timeToResponse,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].app,timeToRetry,,,10s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].app,timeToRetry,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].app,ackTimeout,,,7s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].app,ackTimeout,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].app,timer,,,1s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.terminal[51].app,timer,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.terminal[51].app,initialLoRaTP,,,14dBm
