run,type,module,name,attrname,attrvalue,value
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,displayMobility,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,animationSpeed,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,moduleFilter,,,"""**.mobility"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,moduleFilter,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,displayPositions,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,positionCircleRadius,,,4
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,positionCircleLineWidth,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,positionCircleLineColor,,,"""dark"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,positionCircleFillColor,,,"""dark"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,displayOrientations,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,orientationPieRadius,,,32
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,orientationPieSize,,,0.2
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,orientationPieOpacity,,,0.25
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,orientationLineColor,,,"""black"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,orientationLineStyle,,,"""solid"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,orientationLineWidth,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,orientationFillColor,,,"""blue"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,displayVelocities,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,velocityArrowScale,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,velocityLineColor,,,"""black"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,velocityLineStyle,,,"""solid"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,velocityLineWidth,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,displayMovementTrails,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,movementTrailLineColor,,,"""dark"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,movementTrailLineStyle,,,"""solid"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,movementTrailLineWidth,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,trailLength,,,3000
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.mobilityVisualizer,zIndex,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,typename,,,"""inet.visualizer.canvas.common.StatisticCanvasVisualizer"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,visualizationTargetModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,visualizationSubjectModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,tags,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,networkNodeVisualizerModule,,,"""^.networkNodeVisualizer"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,displayStatistics,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,signalName,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,statisticName,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,statisticUnit,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,statisticExpression,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,sourceFilter,,,"""**"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,sourceFilter,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,format,,,"""%n: %v %u"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,format,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,unit,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,font,,,"""<default>"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,textColor,,,"""black"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,backgroundColor,,,"""white"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,opacity,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,placementHint,,,"""top"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,placementPriority,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,zIndex,,,10
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,propertyName,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.statisticVisualizer,propertyIndex,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,typename,,,"""inet.visualizer.canvas.common.InfoCanvasVisualizer"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,visualizationTargetModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,visualizationSubjectModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,tags,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,networkNodeVisualizerModule,,,"""^.networkNodeVisualizer"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,displayInfos,,,true
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,modules,,,""""""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,modules,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,format,,,"""%t"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,format,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,font,,,"""<default>"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,textColor,,,"""black"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,backgroundColor,,,"""white"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,opacity,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,placementHint,,,"""top"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,placementPriority,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.infoVisualizer,zIndex,,,10
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,typename,,,"""inet.visualizer.canvas.power.EnergyStorageCanvasVisualizer"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,visualizationTargetModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,visualizationSubjectModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,tags,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,networkNodeVisualizerModule,,,"""^.networkNodeVisualizer"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,displayEnergyStorages,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,energyStorageFilter,,,"""**"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,color,,,"""green"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,width,,,8
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,height,,,24
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,spacing,,,2
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,placementHint,,,"""right"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,placementPriority,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.energyStorageVisualizer,zIndex,,,10
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,typename,,,"""inet.visualizer.canvas.physicallayer.TracingObstacleLossCanvasVisualizer"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,visualizationTargetModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,visualizationSubjectModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,tags,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,displayIntersections,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,intersectionLineColor,,,"""red"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,intersectionLineStyle,,,"""solid"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,intersectionLineWidth,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,displayFaceNormalVectors,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,faceNormalLineColor,,,"""grey"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,faceNormalLineStyle,,,"""solid"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,faceNormalLineWidth,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,fadeOutMode,,,"""realTime"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,fadeOutMode,enum,"realTime,animationTime,simulationTime",
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,fadeOutTime,,,1s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,fadeOutTime,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,fadeOutAnimationSpeed,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.obstacleLossVisualizer,zIndex,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,typename,,,"""inet.visualizer.canvas.common.PacketDropCanvasVisualizer"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,visualizationTargetModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,visualizationSubjectModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,tags,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,displayPacketDrops,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,nodeFilter,,,"""*"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,nodeFilter,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,interfaceFilter,,,"""*"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,interfaceFilter,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,packetFilter,,,"(omnetpp::cValueHolder)holder: ""*"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,packetFilter,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,detailsFilter,,,"""*"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,detailsFilter,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,icon,,,"""msg/packet_s"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,iconTintAmount,,,1
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,iconTintColor,,,"""dark"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,labelFormat,,,"""%n"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,labelFormat,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,labelFont,,,"""<default>"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,labelColor,,,"""black"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,fadeOutMode,,,"""realTime"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,fadeOutMode,enum,"realTime,animationTime,simulationTime",
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,fadeOutTime,,,1s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,fadeOutTime,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,fadeOutAnimationSpeed,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,zIndex,,,10
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,dx,,,32
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetDropVisualizer,dy,,,64
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,typename,,,"""inet.visualizer.canvas.flow.PacketFlowCanvasVisualizer"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,visualizationTargetModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,visualizationSubjectModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,tags,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,displayRoutes,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,startPathSignal,,,"""packetFlowStarted"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,extendPathSignal,,,"""packetReceivedFromLower"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,endPathSignal,,,"""packetFlowEnded"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,nodeFilter,,,"""*"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,nodeFilter,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,packetFilter,,,"(omnetpp::cValueHolder)holder: ""*"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,packetFilter,mutable,,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,lineColor,,,"""dark"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,lineStyle,,,"""dashed"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,lineWidth,,,3
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,lineSmooth,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,lineShift,,,16
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,lineShiftMode,,,"""normal"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,lineContactSpacing,,,3
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,lineContactMode,,,"""rectangular"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,lineContactMode,enum,"circular,rectangular",
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,labelFormat,,,"""%L %p pk (%l)"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,labelFont,,,"""<default>, 8px"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,labelColor,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,fadeOutMode,,,"""realTime"""
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,fadeOutMode,enum,"realTime,animationTime,simulationTime",
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,fadeOutTime,,,0s
General-482-20260718-16:42:50-5569,attr,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,fadeOutTime,unit,s,
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,fadeOutAnimationSpeed,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.packetFlowVisualizer,zIndex,,,4
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,typename,,,"""inet.visualizer.canvas.common.QueueCanvasVisualizer"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,visualizationTargetModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,visualizationSubjectModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,tags,,,""""""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,networkNodeVisualizerModule,,,"""^.networkNodeVisualizer"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,displayQueues,,,false
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,queueFilter,,,"""**"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,color,,,"""blue"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,width,,,8
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,height,,,24
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,spacing,,,2
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,placementHint,,,"""right"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,placementPriority,,,0
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.queueVisualizer,zIndex,,,10
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.gateScheduleVisualizer,typename,,,"""inet.visualizer.canvas.common.GateScheduleCanvasVisualizer"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.gateScheduleVisualizer,visualizationTargetModule,,,"""^.^.^"""
General-482-20260718-16:42:50-5569,param,Florasat_Individual_Sats.visualizer.canvasVisualizer.gateScheduleVisualizer,visualizationSubjectModule,,,"""^.^.^"""
