run,type,module,name,attrname,attrvalue,value
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac.mlBox,scalerPath,,,""""""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,typename,,,"""Nodes._10_Terminal._20_Data_Link.Ter_Dlk_KiWan"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,interfaceTableModule,,,""""""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,radioModule,,,"""^.^.phy.radio"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,address,,,"""0A-AA-00-00-00-1E"""
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,address,mutable,,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,mtu,,,1500
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,ttwDuration,,,100s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,ttwDuration,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,ttwIdle,,,0s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,ttwIdle,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,ttxStart_min,,,0s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,ttxStart_min,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,ttxStart_max,,,1s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,ttxStart_max,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,ttxIdle_min,,,10s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,ttxIdle_min,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,ttxIdle_max,,,15s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,ttxIdle_max,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,Ntw,,,1
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,Ntx,,,5
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,enableSatDetect,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,tsdStart_min,,,0s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,tsdStart_min,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,tsdStart_max,,,60s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,tsdStart_max,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,Ndetect,,,4
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,NsdSync,,,2
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,tsyncIdle,,,60s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,tsyncIdle,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,tsdIdle,,,240s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,tsdIdle,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,satelliteDetectionProbability,,,0.9
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,minimumElevation,,,5
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,detectInitialListen,,,0.33s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,detectInitialListen,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,detectSuccessExtraMin,,,0.075s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,detectSuccessExtraMin,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,detectSuccessExtraMax,,,1.67s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,detectSuccessExtraMax,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,detectMissExtra,,,1.67s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].dlk.mac,detectMissExtra,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,LoRaSF,,,10
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,LoRaTP,,,12
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,LoRaCF,,,8.68e+08
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,LoRaBW,,,125000
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,LoRaCR,,,1
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,useMLBox,,,true
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,useMLBoxBiLSTM,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk.mac,useAnalytical,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].dlk,typename,,,"""Nodes._10_Terminal._20_Data_Link.Ter_Dlk"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].net.routing,typename,,,"""Global.Base._30_Network.Ter_Null_Routing"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].net,typename,,,"""Nodes._10_Terminal._30_Network.Ter_Net"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].net,layerName,,,"""Ter_Net"""
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].net,layerName,optional,,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].net,routingType,,,"""Ter_Null_Routing"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,typename,,,"""Nodes._10_Terminal._40_Application.Ter_App"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,layerName,,,"""TerminalApplicationLayer"""
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].app,layerName,optional,,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,numberOfPacketsToSend,,,0
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,timeToFirstPacket,,,1s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].app,timeToFirstPacket,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,timeToNextPacket,,,115s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].app,timeToNextPacket,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,timeToResponse,,,30s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].app,timeToResponse,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,timeToRetry,,,10s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].app,timeToRetry,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,ackTimeout,,,7s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].app,ackTimeout,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,timer,,,1s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].app,timer,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,initialLoRaTP,,,14dBm
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].app,initialLoRaTP,unit,dBm,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,initialLoRaCF,,,8.68e+08Hz
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].app,initialLoRaCF,unit,Hz,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,initialLoRaSF,,,12
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,initialLoRaBW,,,125000Hz
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].app,initialLoRaBW,unit,Hz,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,initialLoRaCR,,,4
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,initialUseHeader,,,true
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,initialPingSlot,,,1
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,InitClassA,,,true
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,InitClassB,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,evaluateADRinNode,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,payloadSize,,,10B
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].app,payloadSize,unit,B,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,usingAck,,,true
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,numGroundLinks,,,40
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,maxHops,,,50
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].app,nroMaxAttempts,,,0
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].eng,typename,,,"""Nodes._10_Terminal._50_Energy.Ter_Ene"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,typename,,,"""Nodes._10_Terminal._60_Mobility.Ter_Mob"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,subjectModule,,,"""^"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,coordinateSystemModule,,,""""""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,displayStringTextFormat,,,"""p: %p\nv: %v"""
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,displayStringTextFormat,mutable,,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,updateDisplayString,,,true
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,constraintAreaMinX,,,-inf m
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,constraintAreaMinX,unit,m,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,constraintAreaMinY,,,-inf m
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,constraintAreaMinY,unit,m,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,constraintAreaMinZ,,,-inf m
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,constraintAreaMinZ,unit,m,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,constraintAreaMaxX,,,inf m
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,constraintAreaMaxX,unit,m,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,constraintAreaMaxY,,,inf m
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,constraintAreaMaxY,unit,m,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,constraintAreaMaxZ,,,inf m
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,constraintAreaMaxZ,unit,m,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,initialX,,,nan m
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,initialX,unit,m,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,initialY,,,nan m
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,initialY,unit,m,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,initialZ,,,0m
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,initialZ,unit,m,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,initialLatitude,,,nan deg
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,initialLatitude,unit,deg,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,initialLongitude,,,nan deg
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,initialLongitude,unit,deg,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,initialAltitude,,,0m
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,initialAltitude,unit,m,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,initialHeading,,,0deg
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,initialHeading,unit,deg,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,initialElevation,,,0deg
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,initialElevation,unit,deg,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,initialBank,,,0deg
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29].mob,initialBank,unit,deg,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,initFromDisplayString,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,updateFromDisplayString,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,centerLatitude,,,34.921
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,centerLongitude,,,33.623
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29].mob,deploymentRadius,,,200
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29],typename,,,"""Nodes._10_Terminal.Terminal"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29],layerName,,,"""Terminal"""
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29],layerName,optional,,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29],sendData,,,true
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[29],sendData,mutable,,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[29],dstGsOrDev,,,0
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.antenna,typename,,,"""inet.physicallayer.wireless.common.antenna.IsotropicAntenna"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.antenna,mobilityModule,,,"""^.^.^.mob"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.antenna,numAntennas,,,1
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,typename,,,"""Global.Transceiver.LoRaTransmitter"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,preambleDuration,,,0.001s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,preambleDuration,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,headerLength,,,40b
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,headerLength,unit,b,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,bitrate,,,250000bps
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,bitrate,unit,bps,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,power,,,0.025118W
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,power,unit,W,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,centerFrequency,,,8.68e+08Hz
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,centerFrequency,unit,Hz,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,bandwidth,,,250000Hz
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,bandwidth,unit,Hz,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,codeRate,,,1
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.transmitter,modulation,,,"""LoRaModulation"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,typename,,,"""Global.Transceiver.LoRaReceiver"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,energyDetection,,,-90dBm
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,energyDetection,unit,dBm,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,sensitivity,,,-137dBm
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,sensitivity,unit,dBm,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,snirThreshold,,,-8dB
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,snirThreshold,unit,dB,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,centerFrequency,,,8.68e+08Hz
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,centerFrequency,unit,Hz,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,bandwidth,,,250000Hz
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,bandwidth,unit,Hz,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,alohaChannelModel,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,errorModelType,,,""""""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,ignoreInterference,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,enableCollisionOverlap,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,minCollisionOverlap,,,0s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio.receiver,minCollisionOverlap,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio.IdealEpEnergyStorage,typename,,,"""inet.power.storage.IdealEpEnergyStorage"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,typename,,,"""Nodes._10_Terminal._10_Physical.Ter_Phy_LoRaRadio"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,radioMediumModule,,,"""radioMedium"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,energySourceModule,,,""""""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,initialRadioMode,,,"""off"""
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio,initialRadioMode,enum,"off,sleep,receiver,transmitter,transceiver",
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,switchingTimes,,,"""ms 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,sendRawBytes,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,separateTransmissionParts,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,separateReceptionParts,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,displayCommunicationRange,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,displayInterferenceRange,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,centerFrequency,,,8.68e+08Hz
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio,centerFrequency,unit,Hz,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,bandwidth,,,250000Hz
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy.radio,bandwidth,unit,Hz,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy.radio,iAmGateway,,,false
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy,typename,,,"""Nodes._10_Terminal._10_Physical.Ter_Phy"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].phy,layerName,,,"""Ter_Phy"""
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].phy,layerName,optional,,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac.queue,typename,,,"""inet.queueing.queue.DropTailQueue"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac.queue,displayStringTextFormat,,,"""contains %p pk (%l) pushed %u\npulled %o removed %r dropped %d"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac.queue,packetCapacity,,,-1
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac.queue,dataCapacity,,,-1b
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].dlk.mac.queue,dataCapacity,unit,b,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac.queue,dropperClass,,,"""inet::queueing::PacketAtCollectionEndDropper"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac.queue,comparatorClass,,,""""""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac.queue,bufferModule,,,""""""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac.mlBox,typename,,,"""Nodes._10_Terminal._20_Data_Link.Transmission_Predictor.Transmission_Predictor"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac.mlBox,modelPath,,,"""/home/ylnner/Documents/omnet++/omnetpp-6.3.0/projects/florasat_v4_ult_routing/simulations/Test_Individual/mlmodels/transformer_scripted.pt"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac.mlBox,threshold,,,0.2
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac.mlBox,scalerPath,,,""""""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac,typename,,,"""Nodes._10_Terminal._20_Data_Link.Ter_Dlk_KiWan"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac,interfaceTableModule,,,""""""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac,radioModule,,,"""^.^.phy.radio"""
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac,address,,,"""0A-AA-00-00-00-1F"""
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].dlk.mac,address,mutable,,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac,mtu,,,1500
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac,ttwDuration,,,100s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].dlk.mac,ttwDuration,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac,ttwIdle,,,0s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].dlk.mac,ttwIdle,unit,s,
General-317-20260718-15:48:02-5193,param,Florasat_Individual_Sats.terminal[30].dlk.mac,ttxStart_min,,,0s
General-317-20260718-15:48:02-5193,attr,Florasat_Individual_Sats.terminal[30].dlk.mac,ttxStart_min,unit,s,
